I Träger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IPE,,,,,,,,,,,,,,,,,,,Knicklinie,,,,,,,,,,,
,h,b,s,t,r,h-2c,A,G,U,Sy,Jy,Wy,iy,Jz,Wz,iz,"Mpl,y,d","Npl,x,d","Vpl,z,d",Y-y,Z-z,,,,,,,,,,Berechnung Abminderungsfaktor ?
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
IPE 80,80,46,"3,8","5,2",5,60,"7,64",6,0.328,11.6,"80,1",20,3.24,"8,49","3,69","1,05","5,3","179,5","38,6",a,b,,,,,,,,,,
IPE 100,100,55,"4,1","5,7",7,75,"10,3","8,1",0.4,19.7,171,"34,2",4.07,"15,9","5,79","1,24","8,8","242,1","52,5",a,b,,,,,,,,,,?
IPE 120,120,64,"4,4","6,3",7,93,"13,2","10,4",0.475,30.4,318,53,4.9,"27,7","8,65","1,45","13,8","310,2","67,9",a,b,,,,,,,,,,
IPE 140,140,73,"4,7","6,9",7,112,"16,4","12,9",0.551,44.2,541,"77,3",5.74,"44,9","12,3","1,68","20,2","385,4","84,9",a,b,,,,,Berechnung Abminderungsfaktor ? Tabelle ?,,,,,
IPE 160,160,82,5,"7,4",9,127,"20,1","15,8",0.623,61.9,869,109,6.58,"68,3","16,7","1,84",28,"472,4","103,5",a,b,,,,,,,,,,
IPE 180,180,91,"5,3",8,9,146,"23,9","18,8",0.698,83.2,1320,146,7.42,101,"22,2","2,05","37,8","561,7","123,7",a,b,,,,,ao,a,b,c,d,
IPE 200,200,100,"5,6","8,5",12,159,"28,5","22,4",0.768,110,1940,194,8.26,142,"28,5","2,24","49,3","669,8","145,5",a,b,,,,,"0,13","0,21","0,34","0,49","0,76",
IPE 220,220,110,"5,9","9,2",12,178,"33,4","26,2",0.848,143,2770,252,9.11,205,"37,3","2,48","64,2","784,9","168,8",a,b,,,,,,,,,,
IPE 240,240,120,"6,2","9,8",15,190,"39,1","30,7",0.922,183,3890,324,9.97,284,"47,3","2,69","81,3","918,9","193,7",a,b,,,,,,,,,,
IPE 270,270,135,"6,6","10,2",15,220,"45,9","36,1",1.04,242,5790,429,11.2,420,"62,2","3,02","108,2","1078,7","232,7",a,b,,,,,Datenbank für Druckstab,,,,,
IPE 300,300,150,"7,1","10,7",15,249,"53,8","42,2",1.16,314,8360,557,12.5,604,"80,5","3,35","141,5","1264,3","278,7",a,b,,,,,Stahlgüte,S 235,S 275,S 355,,
IPE 330,330,160,"7,5","11,5",18,271,"62,6","49,1",1.25,402,11770,713,13.7,788,"98,5","3,55","179,2","1471,1","324,1",a,b,,,,,[kN/cm²],"23,5","27,5","35,5",,
IPE 360,360,170,8,"12,7",18,299,"72,7","57,1",1.35,510,16270,904,15.00,1040,123,"3,79","228,8","1708,5",377,a,b,,,,,?1,"93,9","86,8","76,4",,
IPE 400,400,180,"8,6","13,5",21,331,"84,5","66,3",1.47,654,23130,1160,16.5,1320,146,"3,95",291,"1985,8",451,a,b,,,,,,,,,,
IPE 450,450,190,"9,4","14,6",21,379,"98,8","77,6",1.61,851,33740,1500,18.5,1680,176,"4,12","381,6","2321,8","555,3",a,b,,,,,,,,,,
IPE 500,500,200,"10,2",16,21,426,116,"90,7",1.74,1100,48200,1930,20.4,2140,214,"4,31","495,2",2726,"669,9",a,b,,,,,,,,,,
IPE 550,550,210,"11,1","17,2",24,468,134,106,1.88,1390,67120,2440,22.3,2670,254,"4,45","625,6",3149,"802,5",a,b,,,,,,,,,,
IPE 600,600,220,12,19,24,514,156,122,2.01,1760,92080,3070,24.3,3390,308,"4,66","793,4",3666,946,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,4,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,HEB,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,h,b,s,t,r,h-2c,A,G,U,Sy,Jy,Wy,iy,Jz,Wz,iz,"Mpl,y,d","Npl,x,d","Vpl,z,d",a,b,,,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
HEB 100,100,100,,,,,26,"20,4",,52.1,450,"89,9",4.16,,,"2,53",,,,a,b,,,,,,,,,,
HEB 120,120,120,,,,,34,"26,7",,82.6,864,144,5.04,,,"3,06",,,,a,b,,,,,,,,,,
HEB 140,140,140,,,,,43,"33,7",,123,1510,216,5.93,,,"3,58",,,,a,b,,,,,,,,,,
HEB 160,160,160,,,,,"54,3","42,6",,177,2490,311,6.78,,,"4,05",,,,a,b,,,,,,,,,,
HEB 180,180,180,,,,,"65,3","51,2",,241,3830,426,7.66,,,"4,57",,,,a,b,,,,,,,,,,
HEB 200,200,200,,,,,"78,1","61,3",,321,5700,570,8.54,,,"5,07",,,,a,b,,,,,,,,,,
HEB 220,220,220,,,,,91,"71,5",,414,8090,736,9.43,,,"5,59",,,,a,b,,,,,,,,,,
HEB 240,240,240,,,,,106,"83,2",,527,11260,938,10.3,,,"6,08",,,,a,b,,,,,,,,,,
HEB 260,260,260,,,,,118,93,,641,14920,1150,11.2,,,"6,58",,,,a,b,,,,,,,,,,
HEB 280,280,280,,,,,131,103,,767,19270,1380,12.1,,,"7,09",,,,a,b,,,,,,,,,,
HEB 300,300,300,,,,,149,117,,934,25170,1680,13.00,,,"7,58",,,,a,b,,,,,,,,,,
HEB 320,320,300,,,,,161,127,,1070,30820,1930,13.8,,,"7,57",,,,a,b,,,,,,,,,,
HEB 340,340,300,,,,,171,134,,1200,36660,2160,14.6,,,"7,53",,,,a,b,,,,,,,,,,
HEB 360,360,300,,,,,181,142,,1340,43190,2400,15.5,,,"7,49",,,,a,b,,,,,,,,,,
HEB 400,400,300,,,,,198,155,,1620,57680,2880,17.1,,,"7,49",,,,a,b,,,,,,,,,,
HEB 450,450,300,,,,,218,171,,1990,79890,3550,19.1,,,"7,33",,,,a,b,,,,,,,,,,
HEB 500,500,300,,,,,239,187,,2410,107200,4290,21.2,,,"7,27",,,,a,b,,,,,,,,,,
HEB 550,550,300,,,,,254,199,,2800,136700,4970,23.2,,,"7,17",,,,a,b,,,,,,,,,,
HEB 600,600,300,,,,,270,212,,3210,171000,5700,25.2,,,"7,08",,,,a,b,,,,,,,,,,
HEB 650,650,300,,,,,286,225,,3660,210600,6480,27.1,,,"6,99",,,,a,b,,,,,,,,,,
HEB 700,700,300,,,,,306,241,,4160,256900,7340,29.00,,,"6,87",,,,a,b,,,,,,,,,,
HEB 800,800,300,,,,,334,262,,5110,359100,8980,32.8,,,"6,68",,,,a,b,,,,,,,,,,
HEB 900,900,300,,,,,371,291,,6290,494100,10980,36.5,,,"6,53",,,,a,b,,,,,,,,,,
HEB 1000,1000,300,,,,,400,314,,7430,644700,12890,40.1,,,"6,38",,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,HEA,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,h,b,s,t,r,h-2c,A,G,U,Sy,Jy,Wy,iy,Jz,Wz,iz,"Mpl,y,d","Npl,x,d","Vpl,z,d",a,b,,,,,,,,,,
,,,,,,,,0,,0,0,0,,,,,,,,a,b,,,,,,,,,,
HEA 100,,,,,,,,"16,7",,"41,5",349,"72,8",,,,,,,,a,b,,,,,,,,,,
HEA 120,,,,,,,,"19,9",,"59,7",606,106,,,,,,,,a,b,,,,,,,,,,
HEA 140,,,,,,,,"24,7",,"86,7",1030,155,,,,,,,,a,b,,,,,,,,,,
HEA 160,,,,,,,,"30,4",,123,1670,220,,,,,,,,a,b,,,,,,,,,,
HEA 180,,,,,,,,"35,5",,162,2510,294,,,,,,,,a,b,,,,,,,,,,
HEA 200,,,,,,,,"42,3",,215,3690,389,,,,,,,,a,b,,,,,,,,,,
HEA 220,,,,,,,,"50,5",,284,5410,515,,,,,,,,a,b,,,,,,,,,,
HEA 240,,,,,,,,"60,3",,372,7760,675,,,,,,,,a,b,,,,,,,,,,
HEA 260,,,,,,,,"68,2",,460,10450,836,,,,,,,,a,b,,,,,,,,,,
HEA 280,,,,,,,,"76,4",,556,13670,1010,,,,,,,,a,b,,,,,,,,,,
HEA 300,,,,,,,,"88,3",,692,18260,1260,,,,,,,,a,b,,,,,,,,,,
HEA 320,,,,,,,,"97,6",,814,22930,1480,,,,,,,,a,b,,,,,,,,,,
HEA 340,,,,,,,,105,,925,27690,1680,,,,,,,,a,b,,,,,,,,,,
HEA 360,,,,,,,,112,,1040,33090,1890,,,,,,,,a,b,,,,,,,,,,
HEA 400,,,,,,,,125,,1280,45070,2310,,,,,,,,a,b,,,,,,,,,,
HEA 450,,,,,,,,140,,1610,63720,2900,,,,,,,,a,b,,,,,,,,,,
HEA 500,,,,,,,,155,,1970,86970,3550,,,,,,,,a,b,,,,,,,,,,
HEA 550,,,,,,,,166,,1310,111900,4150,,,,,,,,a,b,,,,,,,,,,
HEA 600,,,,,,,,178,,2680,141200,4790,,,,,,,,a,b,,,,,,,,,,
HEA 650,,,,,,,,190,,3070,175200,5470,,,,,,,,a,b,,,,,,,,,,
HEA 700,,,,,,,,204,,3520,215300,6240,,,,,,,,a,b,,,,,,,,,,
HEA 800,,,,,,,,224,,4350,303400,7680,,,,,,,,,,,,,,,,,,,
HEA 900,,,,,,,,252,,5410,422100,9480,,,,,,,,,,,,,,,,,,,
HEA 1000,,,,,,,,272,,6410,553800,11190,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HEM,,,,,,,,,,,,,,,,,,,a,b,,,,,,,,,,
,h,b,s,t,r,h-2c,A,G,U,Sy,Jy,Wy,iy,Jz,Wz,iz,"Mpl,y,d","Npl,x,d","Vpl,z,d",a,b,,,,,,,,,,
,,,,,,,,0,,0,0,0,,,,,,,,,,,,,,,,,,,
HEM 100,,,,,,,,"41,8",,118,1140,190,,,,,,,,,,,,,,,,,,,
HEM 120,,,,,,,,"52,1",,175,2020,288,,,,,,,,,,,,,,,,,,,
HEM 140,,,,,,,,"63,2",,247,3290,411,,,,,,,,,,,,,,,,,,,
HEM 160,,,,,,,,"76,2",,337,5100,566,,,,,,,,,,,,,,,,,,,
HEM 180,,,,,,,,"88,9",,442,7480,748,,,,,,,,,,,,,,,,,,,
HEM 200,,,,,,,,103,,568,10640,967,,,,,,,,,,,,,,,,,,,
HEM 220,,,,,,,,117,,710,14600,1220,,,,,,,,,,,,,,,,,,,
HEM 240,,,,,,,,157,,1060,24290,1800,,,,,,,,,,,,,,,,,,,
HEM 260,,,,,,,,172,,1260,31310,2160,,,,,,,,,,,,,,,,,,,
HEM 280,,,,,,,,189,,1480,39500,2550,,,,,,,,,,,,,,,,,,,
HEM 300,,,,,,,,238,,2040,59200,3480,,,,,,,,,,,,,,,,,,,
HEM 320/305,,,,,,,,177,,1460,40950,2560,,,,,,,,,,,,,,,,,,,
HEM 320,,,,,,,,245,,2220,68130,3800,,,,,,,,,,,,,,,,,,,
HEM 340,,,,,,,,248,,2360,76370,4050,,,,,,,,,,,,,,,,,,,
HEM 360,,,,,,,,250,,2490,84870,4300,,,,,,,,,,,,,,,,,,,
HEM 400,,,,,,,,256,,2790,104100,4820,,,,,,,,,,,,,,,,,,,
HEM 450,,,,,,,,263,,3170,131500,5500,,,,,,,,,,,,,,,,,,,
HEM 500,,,,,,,,270,,3550,161900,6180,,,,,,,,,,,,,,,,,,,
HEM 550,,,,,,,,278,,3970,198000,6920,,,,,,,,,,,,,,,,,,,
HEM 600,,,,,,,,285,,4390,237400,7660,,,,,,,,,,,,,,,,,,,
HEM 650,,,,,,,,293,,4830,281700,8430,,,,,,,,,,,,,,,,,,,
HEM 700,,,,,,,,301,,5270,329300,9200,,,,,,,,,,,,,,,,,,,
HEM 800,,,,,,,,317,,6240,442600,10870,,,,,,,,,,,,,,,,,,,
HEM 900,,,,,,,,333,,7220,570400,12540,,,,,,,,,,,,,,,,,,,
HEM 1000,,,,,,,,349,,8280,722300,14330,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kreisförmige Hohlprofile,,,,,KFH,,,,,,,,,,,,,,,,,,,,,,,,,
,D,,s,t,r,h-2c,A,G,U,Sy,Jy,Wy,iy,Jz,Wz,iz,"Mpl,y,d","Npl,x,d","Vpl,z,d",,,,,,,,,,,,
"KFH21,3 / 3,2","21,3",,"3,2",,,,"1,82",,,,"0,77","0,72",650.00,"0,77","0,72",650.00,,,,c,c,,,,,,,,,,
"KFH26,9 / 3,2","26,9",,"3,2",,,,"2,38",,,,"1,7","1,27",848.00,"1,7","1,27",848.00,,,,c,c,,,,,,,,,,
"KFH33,7 / 2,6","33,7",,"2,6",,,,"2,54",,,,"3,09","1,84",1.1,"3,09","1,84",1.1,,,,c,c,,,,,,,,,,
"KFH33,7 / 3,2","33,7",,"3,2",,,,"3,07",,,,"3,6","2,14",1.08,"3,6","2,14",1.08,,,,c,c,,,,,,,,,,
"KFH33,7 / 4,1","33,7",,"4,1",,,,"3,73",,,,"4,19","2,49",1.06,"4,19","2,49",1.06,,,,c,c,,,,,,,,,,
"KFH42,4 / 2,6","42,4",,"2,6",,,,"3,25",,,,"6,46","3,05",1.41,"6,46","3,05",1.41,,,,c,c,,,,,,,,,,
"KFH42,4 / 3,2","42,4",,"3,2",,,,"3,94",,,,"7,62","3,59",1.39,"7,62","3,59",1.39,,,,c,c,,,,,,,,,,
"KFH42,4 / 4,1","42,4",,"4,1",,,,"4,83",,,,"8,99","4,24",1.36,"8,99","4,24",1.36,,,,c,c,,,,,,,,,,
"KFH48,3 / 3,2","48,3",,"3,2",,,,"4,53",,,,"11,6","4,8",1.6,"11,6","4,8",1.6,,,,c,c,,,,,,,,,,
"KFH48,3 / 4,0","48,3",,"4,0",,,,"5,57",,,,"13,8","5,7",1.57,"13,8","5,7",1.57,,,,c,c,,,,,,,,,,
"KFH48,3 / 5,0","48,3",,"5,0",,,,"6,8",,,,"16,2","6,69",1.54,"16,2","6,69",1.54,,,,c,c,,,,,,,,,,
"KFH60,3 / 3,2","60,3",,"3,2",,,,"5,74",,,,"23,5","7,78",2.02,"23,5","7,78",2.02,,,,c,c,,,,,,,,,,
"KFH60,3 / 4,0","60,3",,"4,0",,,,"7,07",,,,"28,2","9,34",2.02,"28,2","9,34",2.02,,,,c,c,,,,,,,,,,
"KFH60,3 / 5,0","60,3",,"5,0",,,,"8,69",,,,"33,5","11,1",1.96,"33,5","11,1",1.96,,,,c,c,,,,,,,,,,
"KFH76,1 / 3,2","76,1",,"3,2",,,,"7,33",,,,"48,8","12,8",2.58,"48,8","12,8",2.58,,,,c,c,,,,,,,,,,
"KFH76,1 / 4","76,1",,4,,,,"9,06",,,,"59,1","15,5",2.55,"59,1","15,5",2.55,,,,c,c,,,,,,,,,,
"KFH76,1 / 5","76,1",,5,,,,"11,2",,,,"70,9","18,6",2.52,"70,9","18,6",2.52,,,,c,c,,,,,,,,,,
"KFH88,9 / 3,2","88,9",,"3,2",,,,"8,62",,,,"79,2","17,8",3.03,"79,2","17,8",3.03,,,,c,c,,,,,,,,,,
"KFH88,9 / 4,1","88,9",,"4,1",,,,"10,7",,,,"96,3","21,7",3.03,"96,3","21,7",3.03,,,,c,c,,,,,,,,,,
"KFH88,9 / 5,3","88,9",,"5,3",,,,"13,2",,,,116,"26,2",2.97,116,"26,2",2.97,,,,c,c,,,,,,,,,,
"KFH114,3 / 3,6","114,3",,"3,6",,,,"12,5",,,,192,"33,6",3.92,192,"33,6",3.92,,,,c,c,,,,,,,,,,
"KFH114,3 / 5,3","114,3",,"5,3",,,,"17,2",,,,257,45,3.87,257,45,3.87,,,,c,c,,,,,,,,,,
"KFH114,3 / 6,3","114,3",,"6,3",,,,"21,4",,,,313,"54,7",3.82,313,"54,7",3.82,,,,c,c,,,,,,,,,,
"KFH139,7 / 5,0","139,7",,"5,0",,,,"21,2",,,,481,"68,8",4.77,481,"68,8",4.77,,,,c,c,,,,,,,,,,
"KFH139,7 / 6,3","139,7",,"6,3",,,,"26,4",,,,589,"84,3",4.72,589,"84,3",4.72,,,,c,c,,,,,,,,,,
"KFH139,7 / 8,0","139,7",,"8,0",,,,"33,1",,,,720,103,4.66,720,103,4.66,,,,c,c,,,,,,,,,,
"KFH139,7 / 10,0","139,7",,"10,0",,,,"40,7",,,,862,123,4.6,862,123,4.6,,,,c,c,,,,,,,,,,
"KFH168,3 / 5,0","168,3",,"5,0",,,,"25,7",,,,856,102,5.78,856,102,5.78,,,,c,c,,,,,,,,,,
"KFH168,3 / 6,3","168,3",,"6,3",,,,"32,1",,,,1053,125,5.73,1053,125,5.73,,,,c,c,,,,,,,,,,
"KFH168,3 / 8,0","168,3",,"8,0",,,,"40,3",,,,1297,154,5.67,1297,154,5.67,,,,c,c,,,,,,,,,,
"KFH168,3 / 10,0","168,3",,"10,0",,,,"49,7",,,,1564,186,5.61,1564,186,5.61,,,,c,c,,,,,,,,,,
"KFH193,7 / 5,0","193,7",,"5,0",,,,"29,6",,,,1320,136,6.67,1320,136,6.67,,,,c,c,,,,,,,,,,
"KFH193,7 / 6,3","193,7",,"6,3",,,,"37,1",,,,1630,168,6.63,1630,168,6.63,,,,c,c,,,,,,,,,,
"KFH193,7 / 8,0","193,7",,"8,0",,,,"46,7",,,,2016,208,6.57,2016,208,6.57,,,,c,c,,,,,,,,,,
"KFH193,7 / 10,0","193,7",,"10,0",,,,"57,7",,,,2442,252,6.5,2442,252,6.5,,,,c,c,,,,,,,,,,
"KFH193,7 / 12,5","193,7",,"12,5",,,,"71,2",,,,2934,303,6.42,2934,303,6.42,,,,c,c,,,,,,,,,,
"KFH193,7 / 16,0","193,7",,"16,0",,,,"89,3",,,,3554,367,6.31,3554,367,6.31,,,,c,c,,,,,,,,,,
"KFH219,1 / 5,0","219,1",,"5,0",,,,"33,6",,,,1928,176,7.57,1928,176,7.57,,,,c,c,,,,,,,,,,
"KFH219,1 / 6,3","219,1",,"6,3",,,,"42,1",,,,2386,218,7.53,2386,218,7.53,,,,c,c,,,,,,,,,,
"KFH219,1 / 8,0","219,1",,"8,0",,,,"53,1",,,,2960,270,7.47,2960,270,7.47,,,,c,c,,,,,,,,,,
"KFH219,1 / 10,0","219,1",,"10,0",,,,"65,7",,,,3598,328,7.4,3598,328,7.4,,,,c,c,,,,,,,,,,
"KFH219,1 / 12,5","219,1",,"12,5",,,,"81,1",,,,4345,397,7.32,4345,397,7.32,,,,c,c,,,,,,,,,,
"KFH219,1 / 16,0","219,1",,"16,0",,,,102,,,,5297,483,7.2,5297,483,7.2,,,,c,c,,,,,,,,,,
"KFH219,1 / 20,0","219,1",,"20,0",,,,125,,,,6261,572,7.07,6261,572,7.07,,,,c,c,,,,,,,,,,
"KFH244,5 / 6,3","244,5",,"6,3",,,,"47,1",,,,3346,274,8.42,3346,274,8.42,,,,c,c,,,,,,,,,,
"KFH244,5 / 8,0","244,5",,"8,0",,,,"59,4",,,,4160,340,8.37,4160,340,8.37,,,,c,c,,,,,,,,,,
"KFH244,5 / 10,0","244,5",,"10,0",,,,"73,7",,,,5073,415,8.3,5073,415,8.3,,,,c,c,,,,,,,,,,
"KFH244,5 / 12,5","244,5",,"12,5",,,,"91,1",,,,6147,503,8.21,6147,503,8.21,,,,c,c,,,,,,,,,,
"KFH244,5 / 160","244,5",,160,,,,115,,,,7533,616,8.1,7533,616,8.1,,,,c,c,,,,,,,,,,
"KFH244,5 / 20,0","244,5",,"20,0",,,,141,,,,8957,733,7.97,8957,733,7.97,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,c,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,Frei,,,,,KFH,,,,,,,,,,,,,,,,,,,,,,,,,
,D,,s,t,r,h-2c,A,G,U,Sy,Jy,Wy,iy,Jz,Wz,iz,"Mpl,y,d","Npl,x,d","Vpl,z,d",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,
